3,-2,dxLWJuvg+AoUMdVuCj1ECdshfu0=,6AUSDQQzEn4aotOx20PS34vnwcg=
3,-4,dxLWJuvg+AoUMdVuCj1ECdshfu0=,4JdmdZRG6InOc5p5wHviTCJ9SEk=
3,-1,dxLWJuvg+AoUMdVuCj1ECdshfu0=,tjp/z1EXIapu+h59ISu1PnVL1GU=
3,-3,dxLWJuvg+AoUMdVuCj1ECdshfu0=,GGO/8oJ9X5OBc+soYcZMFmvrwj0=
2,-2,dxLWJuvg+AoUMdVuCj1ECdshfu0=,bHAJBxMlT/a50z2Qj5i71R3lhzE=
2,-1,dxLWJuvg+AoUMdVuCj1ECdshfu0=,GGO/8oJ9X5OBc+soYcZMFmvrwj0=
2,-4,dxLWJuvg+AoUMdVuCj1ECdshfu0=,bHAJBxMlT/a50z2Qj5i71R3lhzE=
2,-3,dxLWJuvg+AoUMdVuCj1ECdshfu0=,3KjW2HUhsWaJEuo+jvSw6QS99dg=
1,-3,dxLWJuvg+AoUMdVuCj1ECdshfu0=,GGO/8oJ9X5OBc+soYcZMFmvrwj0=
1,-1,dxLWJuvg+AoUMdVuCj1ECdshfu0=,bHAJBxMlT/a50z2Qj5i71R3lhzE=
1,-2,dxLWJuvg+AoUMdVuCj1ECdshfu0=,3KjW2HUhsWaJEuo+jvSw6QS99dg=
0,-1,dxLWJuvg+AoUMdVuCj1ECdshfu0=,3KjW2HUhsWaJEuo+jvSw6QS99dg=
