-4,0,7dHC//hd8q+7vE30hKe4crRJIlE=,rWKmRAjoS0U1pANSz7pg+bF8Rb0=
-4,1,7dHC//hd8q+7vE30hKe4crRJIlE=,s1Lc9i/wRGARUxftagD8/TbEBa4=
-4,2,7dHC//hd8q+7vE30hKe4crRJIlE=,s1Lc9i/wRGARUxftagD8/TbEBa4=
-3,1,7dHC//hd8q+7vE30hKe4crRJIlE=,rWKmRAjoS0U1pANSz7pg+bF8Rb0=
-3,0,7dHC//hd8q+7vE30hKe4crRJIlE=,wIQgZUh3pWBPBvfz+BCCnl37jKc=
-3,2,7dHC//hd8q+7vE30hKe4crRJIlE=,s1Lc9i/wRGARUxftagD8/TbEBa4=
-2,0,7dHC//hd8q+7vE30hKe4crRJIlE=,k7QqDSL1S4MiMaTQlsKCrL/60co=
-2,1,7dHC//hd8q+7vE30hKe4crRJIlE=,k7QqDSL1S4MiMaTQlsKCrL/60co=
-1,1,7dHC//hd8q+7vE30hKe4crRJIlE=,k7QqDSL1S4MiMaTQlsKCrL/60co=
-1,0,7dHC//hd8q+7vE30hKe4crRJIlE=,k7QqDSL1S4MiMaTQlsKCrL/60co=
-1,2,7dHC//hd8q+7vE30hKe4crRJIlE=,YbIyVhM8VAJKpl3tBoDnx2Ap5w4=
-6,3,Rg2gK1ltK1Y63+b87DIGpMYzVuE=,s1Lc9i/wRGARUxftagD8/TbEBa4=
-6,4,Rg2gK1ltK1Y63+b87DIGpMYzVuE=,s1Lc9i/wRGARUxftagD8/TbEBa4=
