7,-3,pP5knAj0hJyfT/BIjxnRheJZR1w=,JLfbD5vFtU3nOCOip3+LY8cTv5Q=
7,-4,pP5knAj0hJyfT/BIjxnRheJZR1w=,JLfbD5vFtU3nOCOip3+LY8cTv5Q=
7,-7,pP5knAj0hJyfT/BIjxnRheJZR1w=,JLfbD5vFtU3nOCOip3+LY8cTv5Q=
7,-8,Rg2gK1ltK1Y63+b87DIGpMYzVuE=,JLfbD5vFtU3nOCOip3+LY8cTv5Q=
6,-2,Rg2gK1ltK1Y63+b87DIGpMYzVuE=,hih0zFaMpMmP3yydURxHk4oxsv8=
6,-4,Rg2gK1ltK1Y63+b87DIGpMYzVuE=,XEfTbTaFmf6nl9OXQKoEufQ4nHc=
6,-3,Rg2gK1ltK1Y63+b87DIGpMYzVuE=,XEfTbTaFmf6nl9OXQKoEufQ4nHc=
6,-5,Rg2gK1ltK1Y63+b87DIGpMYzVuE=,6Po8IB+NHpEze6AmgCcGZRgkFoM=
6,-8,Rg2gK1ltK1Y63+b87DIGpMYzVuE=,XjUMzrvGmLIa5CFculM64W7hra0=
6,-7,Rg2gK1ltK1Y63+b87DIGpMYzVuE=,VRCznS9LZUciToBuMuE7QMoPwBk=
6,-6,Rg2gK1ltK1Y63+b87DIGpMYzVuE=,a7hf7RE/z4BQdJZkuiwPEYC52BE=
5,-4,Rg2gK1ltK1Y63+b87DIGpMYzVuE=,IGlZSCUFLEh/U7THOQU8FZgnObQ=
5,-2,Rg2gK1ltK1Y63+b87DIGpMYzVuE=,t7oKivBvaw7phY5uBnkplvy6amY=
5,-7,Rg2gK1ltK1Y63+b87DIGpMYzVuE=,IGlZSCUFLEh/U7THOQU8FZgnObQ=
5,-8,Rg2gK1ltK1Y63+b87DIGpMYzVuE=,t7oKivBvaw7phY5uBnkplvy6amY=
5,-5,Rg2gK1ltK1Y63+b87DIGpMYzVuE=,IGlZSCUFLEh/U7THOQU8FZgnObQ=
5,-6,Rg2gK1ltK1Y63+b87DIGpMYzVuE=,rWKmRAjoS0U1pANSz7pg+bF8Rb0=
4,-4,7dHC//hd8q+7vE30hKe4crRJIlE=,IGlZSCUFLEh/U7THOQU8FZgnObQ=
4,-3,7dHC//hd8q+7vE30hKe4crRJIlE=,rWKmRAjoS0U1pANSz7pg+bF8Rb0=
4,-2,7dHC//hd8q+7vE30hKe4crRJIlE=,rWKmRAjoS0U1pANSz7pg+bF8Rb0=
4,-7,Rg2gK1ltK1Y63+b87DIGpMYzVuE=,t7oKivBvaw7phY5uBnkplvy6amY=
4,-6,7dHC//hd8q+7vE30hKe4crRJIlE=,IGlZSCUFLEh/U7THOQU8FZgnObQ=
4,-5,7dHC//hd8q+7vE30hKe4crRJIlE=,IGlZSCUFLEh/U7THOQU8FZgnObQ=
3,-5,7dHC//hd8q+7vE30hKe4crRJIlE=,IGlZSCUFLEh/U7THOQU8FZgnObQ=
3,-6,7dHC//hd8q+7vE30hKe4crRJIlE=,s1Lc9i/wRGARUxftagD8/TbEBa4=
3,-2,7dHC//hd8q+7vE30hKe4crRJIlE=,IGlZSCUFLEh/U7THOQU8FZgnObQ=
3,-3,7dHC//hd8q+7vE30hKe4crRJIlE=,IGlZSCUFLEh/U7THOQU8FZgnObQ=
3,-4,7dHC//hd8q+7vE30hKe4crRJIlE=,IGlZSCUFLEh/U7THOQU8FZgnObQ=
2,-2,7dHC//hd8q+7vE30hKe4crRJIlE=,P968NX4Fa9xQdjYHalEPDr57w80=
2,-1,7dHC//hd8q+7vE30hKe4crRJIlE=,o6LLi5TnGN4vNZbrqXPXi7bPEAM=
2,-4,7dHC//hd8q+7vE30hKe4crRJIlE=,iFc1plUGj1DK8RHe9LEbsKCAH0Y=
2,-3,7dHC//hd8q+7vE30hKe4crRJIlE=,YbIyVhM8VAJKpl3tBoDnx2Ap5w4=
1,-1,7dHC//hd8q+7vE30hKe4crRJIlE=,k7QqDSL1S4MiMaTQlsKCrL/60co=
1,-2,7dHC//hd8q+7vE30hKe4crRJIlE=,iFc1plUGj1DK8RHe9LEbsKCAH0Y=
0,-1,VZiejAQvX1uNiYkyYZ7JOmu5cnU=,k7QqDSL1S4MiMaTQlsKCrL/60co=
0,-2,7dHC//hd8q+7vE30hKe4crRJIlE=,iFc1plUGj1DK8RHe9LEbsKCAH0Y=
