0,0,L8O6R3YFwdguj6vOA4nfhEENgbE=,DX8PXQxKjbUCIK3rD5cDOxKztu0=
0,1,L8O6R3YFwdguj6vOA4nfhEENgbE=,mOlGEfZzZsfYVIue9KOA4t3+4eA=
0,2,L8O6R3YFwdguj6vOA4nfhEENgbE=,mOlGEfZzZsfYVIue9KOA4t3+4eA=
0,3,L8O6R3YFwdguj6vOA4nfhEENgbE=,go7HOCeAObTpRTx1Oa7kmzMHOQ4=
0,4,L8O6R3YFwdguj6vOA4nfhEENgbE=,MSx1p/Yo0mM2Ro0E3awsrL16NSs=
1,1,L8O6R3YFwdguj6vOA4nfhEENgbE=,kANtMdWf2wUb4P0govAQMZ3Jphw=
1,0,L8O6R3YFwdguj6vOA4nfhEENgbE=,MVzI0tFvAcD2haIzBi0HhpOZWqA=
1,3,L8O6R3YFwdguj6vOA4nfhEENgbE=,MmYPFbInPwezOgq/Vrjhx3a/Zzg=
1,2,L8O6R3YFwdguj6vOA4nfhEENgbE=,rjaF5Df48DsVoZRIIZ9w11ciHYg=
1,4,L8O6R3YFwdguj6vOA4nfhEENgbE=,MSx1p/Yo0mM2Ro0E3awsrL16NSs=
2,2,L8O6R3YFwdguj6vOA4nfhEENgbE=,MzqRz8lRxcSf2FJocedSa2yp3iY=
2,3,L8O6R3YFwdguj6vOA4nfhEENgbE=,RLCpox7B1/DQI9lEZsNU0N5Jpnc=
2,0,L8O6R3YFwdguj6vOA4nfhEENgbE=,/cRuIXIh+gdv0wzNZgngPCywmu4=
2,1,L8O6R3YFwdguj6vOA4nfhEENgbE=,2/Oj7pzTRQMUc2OCEvJnGfXXly0=
3,3,L8O6R3YFwdguj6vOA4nfhEENgbE=,JakE0mZWwS/IX9/xd/DDVLcm28U=
3,2,L8O6R3YFwdguj6vOA4nfhEENgbE=,MzqRz8lRxcSf2FJocedSa2yp3iY=
3,1,L8O6R3YFwdguj6vOA4nfhEENgbE=,MzqRz8lRxcSf2FJocedSa2yp3iY=
3,0,L8O6R3YFwdguj6vOA4nfhEENgbE=,2IiS496g5COZTFZnu9S+oCeZh0w=
3,5,L8O6R3YFwdguj6vOA4nfhEENgbE=,Z6qEZjtUUTGA0C4OXFZ57UIbVJI=
3,4,L8O6R3YFwdguj6vOA4nfhEENgbE=,Z6qEZjtUUTGA0C4OXFZ57UIbVJI=
4,4,L8O6R3YFwdguj6vOA4nfhEENgbE=,JakE0mZWwS/IX9/xd/DDVLcm28U=
4,5,L8O6R3YFwdguj6vOA4nfhEENgbE=,MzqRz8lRxcSf2FJocedSa2yp3iY=
4,1,L8O6R3YFwdguj6vOA4nfhEENgbE=,kCQVDkD1FPAMYUvNSFJOkQIyKJM=
4,2,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,MzqRz8lRxcSf2FJocedSa2yp3iY=
4,3,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,MzqRz8lRxcSf2FJocedSa2yp3iY=
5,3,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,xAdaj+Z47wqDyZJAY+uN290cMfA=
5,2,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,RbK/j9J+zAVRfBRE7UXVAoZX9rs=
