14,-6,2RsdlXoPz7Ao50XqLR4kNyi73fw=,d3amEIsXahPUnuGeGqA5NDMBGJw=
14,-7,2RsdlXoPz7Ao50XqLR4kNyi73fw=,EVFGKEUQUq1rBUrO7wAubzphexo=
14,-14,2RsdlXoPz7Ao50XqLR4kNyi73fw=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
14,-15,2RsdlXoPz7Ao50XqLR4kNyi73fw=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
13,-4,2RsdlXoPz7Ao50XqLR4kNyi73fw=,A0J0x+ichOuht5VGnq4DpD9PPTc=
13,-7,2RsdlXoPz7Ao50XqLR4kNyi73fw=,l68z23XVF4wenwBoRmqz0DDNlNE=
13,-8,2RsdlXoPz7Ao50XqLR4kNyi73fw=,l68z23XVF4wenwBoRmqz0DDNlNE=
13,-5,2RsdlXoPz7Ao50XqLR4kNyi73fw=,d3amEIsXahPUnuGeGqA5NDMBGJw=
13,-6,2RsdlXoPz7Ao50XqLR4kNyi73fw=,l68z23XVF4wenwBoRmqz0DDNlNE=
13,-9,2RsdlXoPz7Ao50XqLR4kNyi73fw=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
13,-15,2RsdlXoPz7Ao50XqLR4kNyi73fw=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
13,-16,2RsdlXoPz7Ao50XqLR4kNyi73fw=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
13,-14,2RsdlXoPz7Ao50XqLR4kNyi73fw=,ZCmucVX4/RVS0dMzfZGoXWBeFz0=
12,-4,2RsdlXoPz7Ao50XqLR4kNyi73fw=,6sv7sN0JeVjXC+IthJ01lRyT7O0=
12,-3,2RsdlXoPz7Ao50XqLR4kNyi73fw=,VTSxSHEguSaCukqKYgDAYl2loqE=
12,-8,2RsdlXoPz7Ao50XqLR4kNyi73fw=,6sv7sN0JeVjXC+IthJ01lRyT7O0=
12,-7,2RsdlXoPz7Ao50XqLR4kNyi73fw=,d3amEIsXahPUnuGeGqA5NDMBGJw=
12,-6,2RsdlXoPz7Ao50XqLR4kNyi73fw=,m90jIB4dxotEVuDGChvA1C3WkPY=
12,-5,2RsdlXoPz7Ao50XqLR4kNyi73fw=,m90jIB4dxotEVuDGChvA1C3WkPY=
12,-12,2RsdlXoPz7Ao50XqLR4kNyi73fw=,VQQcvXacmvKKcE/UJ4A5FmI2RBc=
