-7,1,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,b5rcInCMnqrDhGMuq5JT2sS+wQw=
-7,0,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,Jfw+dcW2fqI+4Sdl4hiif5nMshk=
-7,3,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,1twSxuexIitqnCbJ+5nxuw5RUP8=
-7,4,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,TVEUiKYyBQ3CUD8CIudxMrjNAaE=
-6,3,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,TVEUiKYyBQ3CUD8CIudxMrjNAaE=
-6,0,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,wFNjpWVqWc4MKlCDxNBg0BVRuCw=
-6,1,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,Ob47PPRXFlui0GOov79w1TSjVog=
-6,4,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,TVEUiKYyBQ3CUD8CIudxMrjNAaE=
-5,3,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,TVEUiKYyBQ3CUD8CIudxMrjNAaE=
-5,2,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,rJ4BL1oStEpjWs39G3JY+EtjsGs=
-5,1,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,K3ztu7ttzroQAyE2Grd8R6kXNhk=
-5,0,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,sIYtudLtYsEMTxgrYaBJRX1Jc/8=
-4,0,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,QFk+Fw81Y7RVgy1aloqHg0n8q/I=
-4,1,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,ECTW51VxejijfdysH2JhA6UTYJc=
-4,2,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,j+3QTwfOas99/NIa3ztarhKJn6M=
-4,3,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,NBKR9kdgSrHc68+qPWOWHoN/jmQ=
-3,1,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,ECTW51VxejijfdysH2JhA6UTYJc=
-3,0,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,QFk+Fw81Y7RVgy1aloqHg0n8q/I=
-3,3,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,UCIB9TgrSiHTNIth1r8GGkz3r4s=
-3,2,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,ECTW51VxejijfdysH2JhA6UTYJc=
-2,2,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,2beRAa/NWTD6zARQQghJgVLuMOU=
-2,3,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,GhCAF9hylXrJ/9hbXQPsIAIumsQ=
-2,0,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,ex1itS7MsEJZ3k25eqW2Xh9+OW0=
-2,1,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,2beRAa/NWTD6zARQQghJgVLuMOU=
-1,4,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,b5rcInCMnqrDhGMuq5JT2sS+wQw=
-1,3,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,R55OF6nAyyw+4dqbLUJuSgHRgK0=
-1,2,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,R55OF6nAyyw+4dqbLUJuSgHRgK0=
-1,1,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,R55OF6nAyyw+4dqbLUJuSgHRgK0=
-1,0,W5NXgG2pKFg93Z+wsvSJfXWbgH8=,owfmlqKm7oS9yK0NcAWgP5SCYb8=
-11,7,/VH9PiswCjp8KLp0/ecCEQJHR2U=,XeVg7mwG1A1feSeJhCL+HdjKwBU=
-11,8,/VH9PiswCjp8KLp0/ecCEQJHR2U=,XeVg7mwG1A1feSeJhCL+HdjKwBU=
-8,0,/VH9PiswCjp8KLp0/ecCEQJHR2U=,BHgTXYM8L63w/Zvht1bs/1W6F84=
