2,2,G7K6rJ0edaKOfW20hKj6sV0hQek=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
1,2,G7K6rJ0edaKOfW20hKj6sV0hQek=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,1,G7K6rJ0edaKOfW20hKj6sV0hQek=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
1,1,G7K6rJ0edaKOfW20hKj6sV0hQek=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
2,6,G7K6rJ0edaKOfW20hKj6sV0hQek=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,6,G7K6rJ0edaKOfW20hKj6sV0hQek=,Y57nm099KUZdLU1y3ea4W43yGOU=
2,5,G7K6rJ0edaKOfW20hKj6sV0hQek=,mqZiH0m0x3kANT8s95iJv4h/RNs=
1,3,G7K6rJ0edaKOfW20hKj6sV0hQek=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,3,G7K6rJ0edaKOfW20hKj6sV0hQek=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
1,4,G7K6rJ0edaKOfW20hKj6sV0hQek=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
1,5,G7K6rJ0edaKOfW20hKj6sV0hQek=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
2,4,G7K6rJ0edaKOfW20hKj6sV0hQek=,mqZiH0m0x3kANT8s95iJv4h/RNs=
4,1,G7K6rJ0edaKOfW20hKj6sV0hQek=,ud8vCF0nzu3dzwh4m+qrHoQ/HtY=
4,2,G7K6rJ0edaKOfW20hKj6sV0hQek=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,1,G7K6rJ0edaKOfW20hKj6sV0hQek=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
3,6,G7K6rJ0edaKOfW20hKj6sV0hQek=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,6,G7K6rJ0edaKOfW20hKj6sV0hQek=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,3,G7K6rJ0edaKOfW20hKj6sV0hQek=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,2,G7K6rJ0edaKOfW20hKj6sV0hQek=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
3,3,G7K6rJ0edaKOfW20hKj6sV0hQek=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
3,4,G7K6rJ0edaKOfW20hKj6sV0hQek=,mqZiH0m0x3kANT8s95iJv4h/RNs=
4,5,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,5,uScHlZTfxJXi6t7SNnvVHEj+XM4=,mqZiH0m0x3kANT8s95iJv4h/RNs=
4,4,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,6,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,3,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,4,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,6,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,3,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,4,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,5,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,5,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,7,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,8,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,5,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,6,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,5,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,7,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,6,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,1,uScHlZTfxJXi6t7SNnvVHEj+XM4=,t47EWVr56oP1887Fx1VSSbFMl3A=
6,2,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,2,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,1,uScHlZTfxJXi6t7SNnvVHEj+XM4=,ud8vCF0nzu3dzwh4m+qrHoQ/HtY=
10,7,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,5,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,6,uScHlZTfxJXi6t7SNnvVHEj+XM4=,Y57nm099KUZdLU1y3ea4W43yGOU=
