-8,-5,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-4,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-5,22dcBRtZaV0KAywdfeEZzwYViGE=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-4,22dcBRtZaV0KAywdfeEZzwYViGE=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-7,-3,IrON0QZ4HVeDMthkdE13092WuOU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-3,IrON0QZ4HVeDMthkdE13092WuOU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-2,IrON0QZ4HVeDMthkdE13092WuOU=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-8,-3,IrON0QZ4HVeDMthkdE13092WuOU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-2,IrON0QZ4HVeDMthkdE13092WuOU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-2,IrON0QZ4HVeDMthkdE13092WuOU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-2,IrON0QZ4HVeDMthkdE13092WuOU=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-9,-3,IrON0QZ4HVeDMthkdE13092WuOU=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-4,-2,IrON0QZ4HVeDMthkdE13092WuOU=,0auVMaAojaUvIen3iwH9Va1DrVw=
-5,-3,IrON0QZ4HVeDMthkdE13092WuOU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-3,IrON0QZ4HVeDMthkdE13092WuOU=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-5,-2,IrON0QZ4HVeDMthkdE13092WuOU=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-11,-3,IrON0QZ4HVeDMthkdE13092WuOU=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-10,-3,IrON0QZ4HVeDMthkdE13092WuOU=,UViN/66e/U2FQ8rMBRiXJZ3fBq8=
-14,-4,5IEXhks7ZsHDmq55ZhQXhtdlO+A=,ADYjb0lI2H7C0ztdB9rpOC8dGDs=
-10,-2,IrON0QZ4HVeDMthkdE13092WuOU=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-11,-2,IrON0QZ4HVeDMthkdE13092WuOU=,eCkZeAWtlTSXWNyKZzdnzrN2VT0=
