-4,6,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,N7p863CUb8chTCw8ZKiUSDl68kE=
-5,6,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,SqdjaBMYtqtslnex6QRNJMDVhSY=
-4,5,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-5,5,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,XRWcrMWig3YtnFdFHzoNQkjuoyE=
-4,4,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-4,3,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,0AGHz3iB/Sm+yJGt5bzGOCLM1UA=
-5,4,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,XRWcrMWig3YtnFdFHzoNQkjuoyE=
-5,3,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-5,2,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-5,1,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-9,3,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-8,3,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-7,6,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,9KTZKDeRZ0OuMba0Vjz7crgkhHo=
-9,4,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,6,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,SqdjaBMYtqtslnex6QRNJMDVhSY=
-8,4,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-7,2,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-4,2,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,0AGHz3iB/Sm+yJGt5bzGOCLM1UA=
-6,2,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-4,1,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,WNk3NN9aRCg5LeMtrJP5E1MV8fg=
-7,5,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-7,3,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-6,3,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
-7,1,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,1,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-7,4,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-6,5,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,XRWcrMWig3YtnFdFHzoNQkjuoyE=
-8,2,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,egU5b9Piiuhgd70WQkMMLjbq+yM=
-9,2,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-9,1,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,+5xJr24L6hz1N5wSaCA13gq1WN4=
-8,1,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,4,P1xZBKfBsXKA4bIQhB+lrhW2pgo=,XRWcrMWig3YtnFdFHzoNQkjuoyE=
-3,6,+/MPY/IgPyURD/mOxXiE6yZk6ek=,N7p863CUb8chTCw8ZKiUSDl68kE=
-3,5,+/MPY/IgPyURD/mOxXiE6yZk6ek=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-2,6,+/MPY/IgPyURD/mOxXiE6yZk6ek=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,5,+/MPY/IgPyURD/mOxXiE6yZk6ek=,9q8A8zjP5JisHu+U0x9rZpJUHfc=
-1,8,+/MPY/IgPyURD/mOxXiE6yZk6ek=,nYeLplmtnEgoOWrYiqOOM1VaXkY=
-1,7,+/MPY/IgPyURD/mOxXiE6yZk6ek=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,1,+/MPY/IgPyURD/mOxXiE6yZk6ek=,qn4GLGEMHia+hrB/Ygr4wHJzhVM=
-3,4,+/MPY/IgPyURD/mOxXiE6yZk6ek=,VpJP0+fUE7gPMIh+cvBc1LCNi7k=
-3,1,+/MPY/IgPyURD/mOxXiE6yZk6ek=,WNk3NN9aRCg5LeMtrJP5E1MV8fg=
-3,2,+/MPY/IgPyURD/mOxXiE6yZk6ek=,0AGHz3iB/Sm+yJGt5bzGOCLM1UA=
-3,3,+/MPY/IgPyURD/mOxXiE6yZk6ek=,0AGHz3iB/Sm+yJGt5bzGOCLM1UA=
-2,2,+/MPY/IgPyURD/mOxXiE6yZk6ek=,iohutvy7k1H5xTnZVeud6tx3jVc=
-1,4,+/MPY/IgPyURD/mOxXiE6yZk6ek=,9q8A8zjP5JisHu+U0x9rZpJUHfc=
-2,3,+/MPY/IgPyURD/mOxXiE6yZk6ek=,iohutvy7k1H5xTnZVeud6tx3jVc=
-1,6,+/MPY/IgPyURD/mOxXiE6yZk6ek=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,4,+/MPY/IgPyURD/mOxXiE6yZk6ek=,9q8A8zjP5JisHu+U0x9rZpJUHfc=
-1,3,+/MPY/IgPyURD/mOxXiE6yZk6ek=,iohutvy7k1H5xTnZVeud6tx3jVc=
-5,0,+/MPY/IgPyURD/mOxXiE6yZk6ek=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-1,5,+/MPY/IgPyURD/mOxXiE6yZk6ek=,9q8A8zjP5JisHu+U0x9rZpJUHfc=
-3,0,+/MPY/IgPyURD/mOxXiE6yZk6ek=,WNk3NN9aRCg5LeMtrJP5E1MV8fg=
-2,0,+/MPY/IgPyURD/mOxXiE6yZk6ek=,qn4GLGEMHia+hrB/Ygr4wHJzhVM=
-1,1,+/MPY/IgPyURD/mOxXiE6yZk6ek=,qn4GLGEMHia+hrB/Ygr4wHJzhVM=
-1,2,+/MPY/IgPyURD/mOxXiE6yZk6ek=,iohutvy7k1H5xTnZVeud6tx3jVc=
-7,0,+/MPY/IgPyURD/mOxXiE6yZk6ek=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,0,+/MPY/IgPyURD/mOxXiE6yZk6ek=,WNk3NN9aRCg5LeMtrJP5E1MV8fg=
-10,3,+/MPY/IgPyURD/mOxXiE6yZk6ek=,/qkk6MOtsCnQW3W/VN7WuWKsuNo=
-10,4,+/MPY/IgPyURD/mOxXiE6yZk6ek=,Y57nm099KUZdLU1y3ea4W43yGOU=
