76,67,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,64,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,79,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,79,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,79,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,67,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,65,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
71,67,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,79,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,78,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,78,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,78,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
66,67,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,67,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,78,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,64,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,67,K7W1KR3l5VLQbYxTzjb2bo5gT/U=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,78,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,65,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,64,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,79,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,66,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
74,78,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,79,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,66,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,66,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,78,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
79,77,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
69,64,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
68,78,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
78,77,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
77,77,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
67,65,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
76,77,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
65,79,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,78,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,78,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
75,77,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
70,78,PTe+Q7Qk41LhNTTtd1Q6FthuyZM=,Y57nm099KUZdLU1y3ea4W43yGOU=
73,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
72,67,ApC/+1+clc8GbndnxEKlCm+yAqY=,Y57nm099KUZdLU1y3ea4W43yGOU=
