-113,15,xmSpTput3W2z4FmNBpqFRP1pIDk=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-113,3,xmSpTput3W2z4FmNBpqFRP1pIDk=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-113,4,xmSpTput3W2z4FmNBpqFRP1pIDk=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-113,5,xmSpTput3W2z4FmNBpqFRP1pIDk=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-113,6,xmSpTput3W2z4FmNBpqFRP1pIDk=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-113,12,xmSpTput3W2z4FmNBpqFRP1pIDk=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-113,14,xmSpTput3W2z4FmNBpqFRP1pIDk=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-113,7,xmSpTput3W2z4FmNBpqFRP1pIDk=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-113,0,xmSpTput3W2z4FmNBpqFRP1pIDk=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-113,13,xmSpTput3W2z4FmNBpqFRP1pIDk=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-113,9,xmSpTput3W2z4FmNBpqFRP1pIDk=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-113,8,xmSpTput3W2z4FmNBpqFRP1pIDk=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-113,10,xmSpTput3W2z4FmNBpqFRP1pIDk=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-113,11,xmSpTput3W2z4FmNBpqFRP1pIDk=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-113,1,xmSpTput3W2z4FmNBpqFRP1pIDk=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-113,2,xmSpTput3W2z4FmNBpqFRP1pIDk=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-106,16,NK1rf8FQVkgUjrXFGTQFANiSC9w=,zqb1JbhNHey88+RTWV5sruuX9cc=
-107,16,NK1rf8FQVkgUjrXFGTQFANiSC9w=,zqb1JbhNHey88+RTWV5sruuX9cc=
-109,16,NK1rf8FQVkgUjrXFGTQFANiSC9w=,zqb1JbhNHey88+RTWV5sruuX9cc=
-108,16,NK1rf8FQVkgUjrXFGTQFANiSC9w=,zqb1JbhNHey88+RTWV5sruuX9cc=
-110,16,NK1rf8FQVkgUjrXFGTQFANiSC9w=,zqb1JbhNHey88+RTWV5sruuX9cc=
-112,16,NK1rf8FQVkgUjrXFGTQFANiSC9w=,zqb1JbhNHey88+RTWV5sruuX9cc=
-97,16,NK1rf8FQVkgUjrXFGTQFANiSC9w=,zqb1JbhNHey88+RTWV5sruuX9cc=
-98,16,NK1rf8FQVkgUjrXFGTQFANiSC9w=,zqb1JbhNHey88+RTWV5sruuX9cc=
-111,16,NK1rf8FQVkgUjrXFGTQFANiSC9w=,zqb1JbhNHey88+RTWV5sruuX9cc=
-99,16,NK1rf8FQVkgUjrXFGTQFANiSC9w=,zqb1JbhNHey88+RTWV5sruuX9cc=
-101,16,NK1rf8FQVkgUjrXFGTQFANiSC9w=,zqb1JbhNHey88+RTWV5sruuX9cc=
-102,16,NK1rf8FQVkgUjrXFGTQFANiSC9w=,zqb1JbhNHey88+RTWV5sruuX9cc=
-104,16,NK1rf8FQVkgUjrXFGTQFANiSC9w=,zqb1JbhNHey88+RTWV5sruuX9cc=
-103,16,NK1rf8FQVkgUjrXFGTQFANiSC9w=,zqb1JbhNHey88+RTWV5sruuX9cc=
-100,16,NK1rf8FQVkgUjrXFGTQFANiSC9w=,zqb1JbhNHey88+RTWV5sruuX9cc=
-105,16,NK1rf8FQVkgUjrXFGTQFANiSC9w=,zqb1JbhNHey88+RTWV5sruuX9cc=
-111,0,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-106,3,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-107,2,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-107,1,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-107,3,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-106,2,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-108,3,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-106,1,wsV56fk5hUyoZSnmwSauizWWikw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-109,3,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-109,1,FsFQu+8xVzmJQsxu2grU1i5lpi0=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
