5,-64,za5+pcxcQ3+TKPoeHNQBNYHo/+Q=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,-61,za5+pcxcQ3+TKPoeHNQBNYHo/+Q=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,-61,za5+pcxcQ3+TKPoeHNQBNYHo/+Q=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,-61,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,-61,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,-61,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,-61,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,-61,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,-61,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,-63,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,-61,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,-62,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,-64,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,-60,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,-60,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,-60,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,-60,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,-60,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,-60,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,-60,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,-60,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,-60,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,-60,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,-60,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,-60,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,-60,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,-61,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,-63,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,-62,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,-64,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,-62,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,-62,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,-61,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,-59,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,-61,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,-59,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,-61,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,-64,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,-59,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,-63,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,-59,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,-59,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,-59,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,-59,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,-59,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,-63,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,-59,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,-59,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,-59,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,-59,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,-63,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,-64,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,-62,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,-62,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,-49,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,-49,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,-49,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,-49,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,-49,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,-49,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,-59,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,-49,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,-49,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,-49,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,-49,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,-49,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,-49,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,-64,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
2,-49,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,-62,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,-64,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,-50,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,-50,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,-50,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,-50,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,-50,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,-50,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,-50,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,-50,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,-50,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,-50,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,-50,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,-50,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,-50,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
2,-50,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,-63,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,-51,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,-51,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,-51,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,-51,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,-51,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,-51,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,-51,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,-51,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,-51,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,-51,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,-51,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,-51,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,-51,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
2,-51,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,-49,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,-49,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,-50,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,-52,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
14,-52,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
13,-52,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
12,-52,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
11,-52,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
10,-52,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
9,-52,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
8,-52,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
7,-52,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,-52,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,-52,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,-52,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,-52,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,-50,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
0,-58,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
2,-63,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
2,-62,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
15,-64,D3lP5It71WVdkll6zU2gjobbmW4=,Y57nm099KUZdLU1y3ea4W43yGOU=
