13,9,X9TtxUFWIEmvT9WB/9sSEnDx4cU=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
14,9,X9TtxUFWIEmvT9WB/9sSEnDx4cU=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
14,12,X9TtxUFWIEmvT9WB/9sSEnDx4cU=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,7,X9TtxUFWIEmvT9WB/9sSEnDx4cU=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,9,X9TtxUFWIEmvT9WB/9sSEnDx4cU=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,5,X9TtxUFWIEmvT9WB/9sSEnDx4cU=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,13,X9TtxUFWIEmvT9WB/9sSEnDx4cU=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
12,5,B74LVqc7MqzCJbpBWtsyJscc7co=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,5,B74LVqc7MqzCJbpBWtsyJscc7co=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
6,5,B74LVqc7MqzCJbpBWtsyJscc7co=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
13,5,B74LVqc7MqzCJbpBWtsyJscc7co=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,5,B74LVqc7MqzCJbpBWtsyJscc7co=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
8,5,B74LVqc7MqzCJbpBWtsyJscc7co=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,5,B74LVqc7MqzCJbpBWtsyJscc7co=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,9,B74LVqc7MqzCJbpBWtsyJscc7co=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
10,9,B74LVqc7MqzCJbpBWtsyJscc7co=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
11,2,B74LVqc7MqzCJbpBWtsyJscc7co=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
4,5,B74LVqc7MqzCJbpBWtsyJscc7co=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,3,B74LVqc7MqzCJbpBWtsyJscc7co=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
3,7,B74LVqc7MqzCJbpBWtsyJscc7co=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
9,13,B74LVqc7MqzCJbpBWtsyJscc7co=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
7,13,B74LVqc7MqzCJbpBWtsyJscc7co=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
15,11,PBmE7UqhziVB3Kk5HzM6xGxBrkE=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
