150,-77,WHUgQ1yxnI9XbqwLPgv+34t0R4k=,Y57nm099KUZdLU1y3ea4W43yGOU=
151,-77,WHUgQ1yxnI9XbqwLPgv+34t0R4k=,Y57nm099KUZdLU1y3ea4W43yGOU=
152,-77,WHUgQ1yxnI9XbqwLPgv+34t0R4k=,Y57nm099KUZdLU1y3ea4W43yGOU=
153,-77,WHUgQ1yxnI9XbqwLPgv+34t0R4k=,Y57nm099KUZdLU1y3ea4W43yGOU=
154,-77,WHUgQ1yxnI9XbqwLPgv+34t0R4k=,Y57nm099KUZdLU1y3ea4W43yGOU=
155,-77,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
156,-77,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
157,-77,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
158,-77,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
159,-77,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
147,-77,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
146,-77,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
149,-79,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
150,-79,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
151,-78,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
149,-77,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
159,-65,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
158,-65,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
157,-65,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
155,-65,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
154,-65,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
156,-65,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
153,-65,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
152,-65,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
151,-65,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
150,-65,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
148,-65,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
149,-65,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
147,-65,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
150,-78,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
149,-78,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
146,-65,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
145,-80,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
159,-66,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
158,-66,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
148,-79,/AmxAMn/oukCD7689x/r8jmFIaY=,Y57nm099KUZdLU1y3ea4W43yGOU=
157,-66,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
156,-66,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
155,-66,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
154,-66,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
153,-66,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
152,-66,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
151,-66,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
150,-66,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
149,-66,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
148,-66,fWkyTvYCc4D/OZcVzogVAvG7T6E=,Y57nm099KUZdLU1y3ea4W43yGOU=
