-63,32,DMJ1wk/yXWEeukDf34se7WVbvHM=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-58,35,DMJ1wk/yXWEeukDf34se7WVbvHM=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-59,34,DMJ1wk/yXWEeukDf34se7WVbvHM=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-58,34,DMJ1wk/yXWEeukDf34se7WVbvHM=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-57,35,DMJ1wk/yXWEeukDf34se7WVbvHM=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-59,33,DMJ1wk/yXWEeukDf34se7WVbvHM=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-59,35,DMJ1wk/yXWEeukDf34se7WVbvHM=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-56,35,DMJ1wk/yXWEeukDf34se7WVbvHM=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-55,35,DMJ1wk/yXWEeukDf34se7WVbvHM=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-60,35,DMJ1wk/yXWEeukDf34se7WVbvHM=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-61,35,DMJ1wk/yXWEeukDf34se7WVbvHM=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-61,33,DMJ1wk/yXWEeukDf34se7WVbvHM=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-62,33,DMJ1wk/yXWEeukDf34se7WVbvHM=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-61,32,DMJ1wk/yXWEeukDf34se7WVbvHM=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-62,35,DMJ1wk/yXWEeukDf34se7WVbvHM=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-60,34,DMJ1wk/yXWEeukDf34se7WVbvHM=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-49,47,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-50,47,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-51,47,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-52,47,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-53,47,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-54,47,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-55,47,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-56,47,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-58,47,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-57,47,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-64,32,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-63,35,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-62,32,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-61,34,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-50,46,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
-51,46,+prPnmL3KE91KDLuFRRqh9ADZ3U=,4rDsSmy2rTenwGUbbe2MkYU1HTA=
