-75,-80,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-78,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-77,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-78,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-77,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-80,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-77,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-77,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-77,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-77,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-77,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-77,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-77,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-77,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-79,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-77,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-79,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-77,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-79,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-77,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-80,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-78,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-78,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-77,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-76,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-80,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-80,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-77,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-76,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-78,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-76,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-76,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-66,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-76,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-66,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-66,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-76,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-76,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-66,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-76,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-66,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-76,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-66,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-66,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-76,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-66,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-76,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-76,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-66,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-66,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-76,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-66,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-76,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-66,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-66,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-76,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-76,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-79,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-66,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-66,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-78,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-66,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-75,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-80,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-67,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-79,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-78,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-75,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-75,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-67,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-75,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-75,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-67,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-67,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-75,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-67,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-75,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-67,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-75,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-67,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-75,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-67,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-75,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-67,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-70,-75,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-67,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-69,-75,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-68,-75,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-67,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-67,-75,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-67,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-66,-75,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-67,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-75,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-67,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-79,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-67,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-78,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-67,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-80,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-65,-68,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-74,An7uWKc+mpUMt3dVp49ZVhLEQc0=,Y57nm099KUZdLU1y3ea4W43yGOU=
