-95,0,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-93,2,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-81,15,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-94,2,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-83,15,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-82,15,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-84,15,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-85,15,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,1,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-87,15,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-86,15,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-88,15,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-92,1,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-89,15,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-90,15,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,15,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-92,15,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-94,15,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-93,15,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-96,15,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-95,15,Lrurft1nlxkNuWTD4vAGq1B6RIs=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-89,3,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
-91,0,XZI+QihsbZH2PKLFIFc+EItTmI8=,o2hsxEULxZ3qAvOiKQtACK9BENo=
