-75,-48,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-45,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-45,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-45,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-47,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-48,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-46,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-79,-44,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-80,-44,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-78,-44,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-77,-44,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-76,-44,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-75,-44,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-74,-44,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-44,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-72,-44,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-71,-44,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
-73,-48,JlfCLu3794QBobQM/0epcQfs+uY=,Y57nm099KUZdLU1y3ea4W43yGOU=
