31,-1,JziA5AXlzS8RNvduWhbx6lSvWz0=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-1,JziA5AXlzS8RNvduWhbx6lSvWz0=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-1,JziA5AXlzS8RNvduWhbx6lSvWz0=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-13,8Z84YcbrjXnHhYV7CCc2B9XF/Cw=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-1,8Z84YcbrjXnHhYV7CCc2B9XF/Cw=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-13,QeCVzsH1EAoOJnklvsQOudpcjWs=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-13,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-13,JziA5AXlzS8RNvduWhbx6lSvWz0=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-13,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-13,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-13,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-13,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-13,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
17,-16,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-1,8Z84YcbrjXnHhYV7CCc2B9XF/Cw=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-15,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
23,-14,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
18,-13,8Z84YcbrjXnHhYV7CCc2B9XF/Cw=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-15,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
16,-12,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
19,-13,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-1,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-16,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-1,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
20,-13,8Z84YcbrjXnHhYV7CCc2B9XF/Cw=,Y57nm099KUZdLU1y3ea4W43yGOU=
21,-1,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
22,-1,E9iy8AzitX0yX2yGgdIS7wc4/sg=,Y57nm099KUZdLU1y3ea4W43yGOU=
