-71,-13,1LnErBjLXkyfN+CwAPOBpO/lpCk=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-76,-15,1LnErBjLXkyfN+CwAPOBpO/lpCk=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-72,-13,1LnErBjLXkyfN+CwAPOBpO/lpCk=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-74,-13,1LnErBjLXkyfN+CwAPOBpO/lpCk=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-79,-16,1LnErBjLXkyfN+CwAPOBpO/lpCk=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-75,-16,fjWWx6JApfCDps/WRYrdqeAktFs=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-71,-1,fjWWx6JApfCDps/WRYrdqeAktFs=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-75,-13,fjWWx6JApfCDps/WRYrdqeAktFs=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-75,-15,fjWWx6JApfCDps/WRYrdqeAktFs=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-72,-1,fjWWx6JApfCDps/WRYrdqeAktFs=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-76,-14,fjWWx6JApfCDps/WRYrdqeAktFs=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-76,-13,fjWWx6JApfCDps/WRYrdqeAktFs=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-78,-1,fjWWx6JApfCDps/WRYrdqeAktFs=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-78,-13,fjWWx6JApfCDps/WRYrdqeAktFs=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-77,-1,fjWWx6JApfCDps/WRYrdqeAktFs=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-77,-14,fjWWx6JApfCDps/WRYrdqeAktFs=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-73,-13,fjWWx6JApfCDps/WRYrdqeAktFs=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-70,-1,fjWWx6JApfCDps/WRYrdqeAktFs=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-77,-16,fjWWx6JApfCDps/WRYrdqeAktFs=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-65,-1,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-72,-2,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-76,-16,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-68,-1,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-75,-14,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-77,-13,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-71,-2,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-79,-2,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-67,-1,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-69,-1,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-77,-15,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-68,-2,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-69,-2,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-74,-14,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-80,-2,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-70,-2,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-71,-3,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-76,-2,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-72,-3,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-79,-1,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-66,-3,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-68,-3,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-79,-13,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-76,-1,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-79,-3,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-74,-3,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-78,-2,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-78,-14,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-73,-1,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-73,-2,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-77,-2,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-69,-3,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-78,-15,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-79,-14,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-72,-4,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-73,-3,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-70,-4,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-71,-4,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-70,-3,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-80,-3,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-73,-4,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-78,-3,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-74,-2,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-67,-4,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-65,-4,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-66,-4,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-75,-2,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
-75,-3,K+62BYj6C+OLgTlMlSvbu91bI/8=,C/YDWlGOE54UcmWNRIbkczkwfPo=
