-91,48,N+qTxxfzATbt0X9VGzrBMshfOe8=,Y57nm099KUZdLU1y3ea4W43yGOU=
-90,51,N+qTxxfzATbt0X9VGzrBMshfOe8=,Y57nm099KUZdLU1y3ea4W43yGOU=
-89,51,N+qTxxfzATbt0X9VGzrBMshfOe8=,Y57nm099KUZdLU1y3ea4W43yGOU=
-90,50,N+qTxxfzATbt0X9VGzrBMshfOe8=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,51,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-93,48,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-91,51,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,51,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-91,50,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-92,51,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,51,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-91,49,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,51,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-93,51,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-92,49,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-95,48,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,51,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-92,50,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,63,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-94,51,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,63,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,63,IluYlW3HXSgWHx/kRevgyuftdr0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,63,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,63,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,63,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,63,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,63,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-89,63,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-90,63,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-92,63,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-91,63,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-92,48,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-93,50,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-96,48,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-95,51,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,62,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,62,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,62,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,62,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,62,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,62,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,62,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,62,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-89,62,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-90,62,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-91,62,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-92,62,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,51,589+sR6jpDTNFLMwAWwGGcHCjkg=,Y57nm099KUZdLU1y3ea4W43yGOU=
