-9,-45,zQ2RUZQtEsT5D+YWCkjprZh22H0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-48,zQ2RUZQtEsT5D+YWCkjprZh22H0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-45,zQ2RUZQtEsT5D+YWCkjprZh22H0=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-46,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-46,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-48,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-45,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-45,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-45,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-47,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-47,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-45,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-46,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-33,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-48,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-33,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-33,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-33,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-33,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-33,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-33,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-10,-33,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-11,-33,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-33,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-14,-33,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-33,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-33,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-15,-45,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-12,-48,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-16,-33,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-13,-46,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-34,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-34,nV5A7YGzrWD08BrRprT2UaFFwLI=,Y57nm099KUZdLU1y3ea4W43yGOU=
