26,-39,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-39,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-38,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-39,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-38,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-38,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-42,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-42,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-43,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-43,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-33,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-34,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-36,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-33,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-37,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-35,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-35,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-34,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-34,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-37,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-36,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-37,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-43,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
25,-40,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
26,-40,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-42,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-43,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
29,-44,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
30,-44,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
31,-44,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-33,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-44,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
24,-40,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-40,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
27,-38,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
28,-39,s4Ih+vMbw6Cdo1nidDvvzIcZCL8=,Y57nm099KUZdLU1y3ea4W43yGOU=
