6,14,daLEqfOuZIu+Gm48EtHjpNgTigA=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,13,daLEqfOuZIu+Gm48EtHjpNgTigA=,Y57nm099KUZdLU1y3ea4W43yGOU=
6,13,daLEqfOuZIu+Gm48EtHjpNgTigA=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,14,daLEqfOuZIu+Gm48EtHjpNgTigA=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,13,daLEqfOuZIu+Gm48EtHjpNgTigA=,Y57nm099KUZdLU1y3ea4W43yGOU=
1,14,daLEqfOuZIu+Gm48EtHjpNgTigA=,Y57nm099KUZdLU1y3ea4W43yGOU=
2,14,daLEqfOuZIu+Gm48EtHjpNgTigA=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,14,daLEqfOuZIu+Gm48EtHjpNgTigA=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,12,daLEqfOuZIu+Gm48EtHjpNgTigA=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,12,daLEqfOuZIu+Gm48EtHjpNgTigA=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,13,daLEqfOuZIu+Gm48EtHjpNgTigA=,Y57nm099KUZdLU1y3ea4W43yGOU=
4,14,daLEqfOuZIu+Gm48EtHjpNgTigA=,Y57nm099KUZdLU1y3ea4W43yGOU=
2,13,daLEqfOuZIu+Gm48EtHjpNgTigA=,Y57nm099KUZdLU1y3ea4W43yGOU=
3,12,daLEqfOuZIu+Gm48EtHjpNgTigA=,Y57nm099KUZdLU1y3ea4W43yGOU=
5,11,daLEqfOuZIu+Gm48EtHjpNgTigA=,mqZiH0m0x3kANT8s95iJv4h/RNs=
5,10,daLEqfOuZIu+Gm48EtHjpNgTigA=,mqZiH0m0x3kANT8s95iJv4h/RNs=
4,11,daLEqfOuZIu+Gm48EtHjpNgTigA=,mqZiH0m0x3kANT8s95iJv4h/RNs=
2,10,daLEqfOuZIu+Gm48EtHjpNgTigA=,iDP/GD/eCwUtXkkkh+R75rVwJAU=
2,12,daLEqfOuZIu+Gm48EtHjpNgTigA=,Y57nm099KUZdLU1y3ea4W43yGOU=
