49,-23,Pc3DX05l164pD+GHo3ggCvBd/w0=,Y57nm099KUZdLU1y3ea4W43yGOU=
49,-22,Pc3DX05l164pD+GHo3ggCvBd/w0=,Y57nm099KUZdLU1y3ea4W43yGOU=
49,-21,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
58,-27,Pc3DX05l164pD+GHo3ggCvBd/w0=,Y57nm099KUZdLU1y3ea4W43yGOU=
57,-27,Pc3DX05l164pD+GHo3ggCvBd/w0=,Y57nm099KUZdLU1y3ea4W43yGOU=
58,-26,Pc3DX05l164pD+GHo3ggCvBd/w0=,Y57nm099KUZdLU1y3ea4W43yGOU=
57,-26,Pc3DX05l164pD+GHo3ggCvBd/w0=,Y57nm099KUZdLU1y3ea4W43yGOU=
52,-23,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
52,-20,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
56,-22,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
57,-25,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
58,-25,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
58,-24,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
57,-24,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
51,-21,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
52,-19,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
52,-21,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
58,-23,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
58,-22,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
57,-23,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
52,-22,Pc3DX05l164pD+GHo3ggCvBd/w0=,Y57nm099KUZdLU1y3ea4W43yGOU=
57,-22,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
50,-19,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
50,-20,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
51,-22,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
50,-21,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
53,-19,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
51,-19,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
51,-20,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
53,-20,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
50,-22,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
53,-22,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
53,-21,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
54,-31,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
54,-30,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
58,-28,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
55,-30,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
57,-28,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
55,-31,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
48,-27,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
49,-24,Pc3DX05l164pD+GHo3ggCvBd/w0=,Y57nm099KUZdLU1y3ea4W43yGOU=
49,-25,Pc3DX05l164pD+GHo3ggCvBd/w0=,Y57nm099KUZdLU1y3ea4W43yGOU=
49,-26,Pc3DX05l164pD+GHo3ggCvBd/w0=,Y57nm099KUZdLU1y3ea4W43yGOU=
48,-26,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
49,-27,Pc3DX05l164pD+GHo3ggCvBd/w0=,Y57nm099KUZdLU1y3ea4W43yGOU=
56,-26,Pc3DX05l164pD+GHo3ggCvBd/w0=,Y57nm099KUZdLU1y3ea4W43yGOU=
53,-24,Pc3DX05l164pD+GHo3ggCvBd/w0=,Y57nm099KUZdLU1y3ea4W43yGOU=
55,-26,Pc3DX05l164pD+GHo3ggCvBd/w0=,Y57nm099KUZdLU1y3ea4W43yGOU=
56,-28,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
55,-29,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
54,-29,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
52,-24,Pc3DX05l164pD+GHo3ggCvBd/w0=,Y57nm099KUZdLU1y3ea4W43yGOU=
56,-27,Pc3DX05l164pD+GHo3ggCvBd/w0=,Y57nm099KUZdLU1y3ea4W43yGOU=
55,-27,Pc3DX05l164pD+GHo3ggCvBd/w0=,Y57nm099KUZdLU1y3ea4W43yGOU=
53,-23,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
56,-23,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
50,-23,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
50,-24,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
55,-25,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
55,-28,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
54,-24,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
54,-28,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
50,-25,7kR8OyhZtVfZEEczoG/PxhDrYy4=,Y57nm099KUZdLU1y3ea4W43yGOU=
