-20,6,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-19,6,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-21,6,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-22,6,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-23,6,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-21,5,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-22,5,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-23,5,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-17,2,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-18,2,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-17,1,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-18,1,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-23,4,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-19,1,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-20,1,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-17,6,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-18,6,KC0N3Zjca1bERX77O4bGOnOKogE=,fQ1MKiwaQHqMthOzuDz7wGZfr+Y=
-23,11,KC0N3Zjca1bERX77O4bGOnOKogE=,vIGn+Z2FI2goEpZO5Vz7zMzIIWo=
