-56,8,GjsecOs6evSueo3zVvIW2PHkDqw=,zqb1JbhNHey88+RTWV5sruuX9cc=
-57,0,GjsecOs6evSueo3zVvIW2PHkDqw=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-55,1,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-56,1,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-57,1,GjsecOs6evSueo3zVvIW2PHkDqw=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-54,1,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-49,7,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-57,2,GjsecOs6evSueo3zVvIW2PHkDqw=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-57,7,GjsecOs6evSueo3zVvIW2PHkDqw=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-50,7,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-55,0,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-54,0,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-53,7,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-51,7,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-54,7,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-55,7,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-56,0,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-49,8,GjsecOs6evSueo3zVvIW2PHkDqw=,zqb1JbhNHey88+RTWV5sruuX9cc=
-49,6,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-56,7,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-50,8,GjsecOs6evSueo3zVvIW2PHkDqw=,zqb1JbhNHey88+RTWV5sruuX9cc=
-51,8,GjsecOs6evSueo3zVvIW2PHkDqw=,zqb1JbhNHey88+RTWV5sruuX9cc=
-57,3,GjsecOs6evSueo3zVvIW2PHkDqw=,Vlcuma5IFr4JIcGKXEZyqU04T3U=
-50,6,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-51,6,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-52,6,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-52,8,GjsecOs6evSueo3zVvIW2PHkDqw=,zqb1JbhNHey88+RTWV5sruuX9cc=
-55,6,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-53,6,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-54,6,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-56,6,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-52,7,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-50,5,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-49,5,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-52,5,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-53,5,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
-54,5,GjsecOs6evSueo3zVvIW2PHkDqw=,aBOqK+nHDMSPpL91HfVu3J+XKgo=
