14,2,OTm7Ygd2Jej2E6IEUzoURuc/c/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
13,6,OTm7Ygd2Jej2E6IEUzoURuc/c/k=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
14,1,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
14,4,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
12,5,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
14,3,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
14,5,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
13,5,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
14,6,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
15,2,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
15,1,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
15,4,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
15,6,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
15,5,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
15,3,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
13,7,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
13,4,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
12,10,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
12,4,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
13,8,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
12,6,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
14,7,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
14,10,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
15,11,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
13,10,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
13,11,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
12,9,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
13,9,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
12,8,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
14,9,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
14,8,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
15,9,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
14,11,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
15,10,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
12,11,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
15,7,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
12,7,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,jyfscq6nEhwtLOMU2fiyEh5JWb4=
15,8,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
7,13,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
4,9,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,8,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,9,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
9,9,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
4,13,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
6,11,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
7,12,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
8,11,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
9,13,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,uumPQeTLbnvZGKpe0Ml7xTLQwjs=
6,7,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,R+fZ5jTsJO0HhqlOc+aCHSNFjSM=
5,8,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
3,9,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
2,9,QnP+sWXEYw2VnpgBX9jxkMbIyRw=,Q1nByqzmrQED9vPeXl6dA+J7R+I=
