113,-111,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
114,-111,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
113,-107,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
119,-108,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
118,-108,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
119,-109,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
118,-109,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
117,-108,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
116,-108,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
115,-108,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
114,-108,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
119,-110,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
118,-110,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
119,-111,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
117,-109,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
118,-111,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
116,-109,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
114,-109,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
115,-109,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
113,-109,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
117,-110,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
113,-108,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
118,-105,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
119,-105,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
117,-105,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
116,-110,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
116,-105,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
115,-105,r+CFFwEdVsBBKvOJgdEXW/lOIhc=,Y57nm099KUZdLU1y3ea4W43yGOU=
