-8,-10,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-14,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-2,-11,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-11,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-11,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-11,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-11,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-11,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-11,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-12,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-12,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-12,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-12,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-12,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-12,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-12,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-13,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-13,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-13,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-13,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-13,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-10,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-7,-13,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-8,-13,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-11,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-2,-14,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-14,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-14,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-14,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-12,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-6,-14,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-15,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-7,-14,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-9,-13,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,hWFCNMXdVNqYgVwBZ3Rp2xv7tGY=
-8,-14,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-2,-15,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-3,-15,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-4,-15,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-5,-15,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-6,-15,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
-7,-15,Uj0r2p4mo8XMQY8yPi3yWOQXuGw=,Y57nm099KUZdLU1y3ea4W43yGOU=
