-20,-36,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,-37,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,-40,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-19,-35,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,-35,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-23,-37,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-18,-34,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,-36,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-20,-35,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-18,-39,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,-40,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,-36,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-19,-34,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-23,-36,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-18,-37,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-20,-34,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-23,-40,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-18,-38,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-19,-38,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,-35,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,-34,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-19,-37,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,-34,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-19,-40,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-20,-37,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-20,-38,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,-38,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-23,-35,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-23,-34,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,-38,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-19,-39,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-18,-35,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-20,-39,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-20,-40,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,-37,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-23,-38,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-21,-39,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-18,-36,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-22,-39,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-23,-39,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-19,-36,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-18,-40,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-17,-38,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-17,-35,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-17,-36,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-17,-37,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-17,-39,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-17,-34,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-17,-40,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-32,-39,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-31,-39,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-30,-39,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-29,-39,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,-39,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,-39,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,-39,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-32,-38,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-26,-39,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-31,-38,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-30,-38,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-29,-38,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,-38,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,-38,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-26,-38,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,-38,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-24,-38,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-32,-37,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-30,-37,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-29,-37,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-31,-37,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,-37,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,-37,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-24,-39,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-26,-37,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-32,-36,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-30,-36,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-31,-36,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-29,-36,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,-37,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,-36,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,-36,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,-36,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-26,-36,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-32,-35,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-31,-35,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-29,-35,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-30,-35,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-28,-35,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-32,-40,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-26,-35,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-27,-35,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-25,-35,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-32,-34,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-31,-34,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-24,-40,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
-30,-34,6uk11v4e/zO8v14TIKs4DAowx2w=,Y57nm099KUZdLU1y3ea4W43yGOU=
