39,9,YVEZ3kE+qEJf+NYtPWTDAEZRD5w=,Y57nm099KUZdLU1y3ea4W43yGOU=
32,9,YVEZ3kE+qEJf+NYtPWTDAEZRD5w=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,10,YVEZ3kE+qEJf+NYtPWTDAEZRD5w=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,10,YVEZ3kE+qEJf+NYtPWTDAEZRD5w=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,9,YVEZ3kE+qEJf+NYtPWTDAEZRD5w=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,8,YVEZ3kE+qEJf+NYtPWTDAEZRD5w=,Y57nm099KUZdLU1y3ea4W43yGOU=
32,10,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,15,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,9,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,15,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,15,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,10,YVEZ3kE+qEJf+NYtPWTDAEZRD5w=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,9,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,10,YVEZ3kE+qEJf+NYtPWTDAEZRD5w=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,11,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,11,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,14,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,11,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,8,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,14,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,15,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,8,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,9,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,10,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
34,15,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,15,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
33,12,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
39,12,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
38,8,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
34,9,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,11,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,14,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
33,9,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,11,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,8,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
33,15,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
32,13,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
37,12,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
35,14,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
34,12,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,12,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
33,14,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
32,14,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
36,14,aJfQa8qCd78xvZpLMly+td0Qaw0=,Y57nm099KUZdLU1y3ea4W43yGOU=
