-81,70,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,69,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,67,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,67,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,67,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,67,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,66,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,66,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,68,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,68,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,67,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,68,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,67,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,67,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,67,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,71,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,71,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,64,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,70,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,66,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,69,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-88,66,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,70,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,69,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,66,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,68,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,64,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,68,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,65,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-81,65,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,65,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-84,70,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,71,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-83,66,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-85,70,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,70,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-87,65,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-82,64,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
-86,65,gD+oevo8sVIVzDHlq4e3veODIQU=,Y57nm099KUZdLU1y3ea4W43yGOU=
