-47,-15,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-42,-10,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-44,-10,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-43,-10,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-45,-10,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-46,-10,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-47,-10,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-42,-11,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-43,-11,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-44,-11,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-45,-11,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-46,-11,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-47,-11,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-42,-12,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-43,-12,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-44,-12,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-45,-12,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
-46,-12,9RIVp+DGlyndIGGZCHX7WhKcb6I=,zIEYc+X/3BDy+Mhwd92MbLb27P8=
